+Articles 	 pAncharAtrAgamaH/meta/articles/
+०१ 	 bhakti-sUtrANi/shANDilyaH/sarva-prastutiH/01/
+०१ 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/2004_saMskaraNam/01/
+01 The Approach to the Vishnu-house 	 pAncharAtrAgamaH/meta/articles/dennis-hudson_vaikuNTha-permual-kAnchI/01_The_Approach_to_the_Vishnu-house/
+०१ आदि 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/01_Adi/
+०२ 	 bhakti-sUtrANi/shANDilyaH/sarva-prastutiH/02/
+०२ 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/2004_saMskaraNam/02/
+02 The Secret Dimension of the Vishnu-house 	 pAncharAtrAgamaH/meta/articles/dennis-hudson_vaikuNTha-permual-kAnchI/02_The_Secret_Dimension_of_the_Vishnu-ho/
+०२ मध्य 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/02_madhya/
+०३ 	 bhakti-sUtrANi/shANDilyaH/sarva-prastutiH/03/
+०३ 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/2004_saMskaraNam/03/
+03 The Public Dimension of the Vishnu-House 	 pAncharAtrAgamaH/meta/articles/dennis-hudson_vaikuNTha-permual-kAnchI/03_The_Public_Dimension_of_the_Vishnu-Ho/
+०३ अन्त्य 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/03_antya/
+०४ 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/2004_saMskaraNam/04/
+04 Appendices 	 pAncharAtrAgamaH/meta/articles/dennis-hudson_vaikuNTha-permual-kAnchI/04_Appendices/
+07 REFERENCES 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/07_REFERENCES/
+07 Worship of Vişņu 	 vaikhAnasaH/kriyA/goudriaan/daily-worship/07_Worship/
+09 Appendices 	 vaikhAnasaH/kriyA/goudriaan/daily-worship/09_Appendices/
+१ 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/1/
+१ 	 pAncharAtrAgamaH/nAradaH/JNAnAmRta-sAraH/1/
+१ 	 pAncharAtrAgamaH/prakAshasaMhitA/1/
+१ अयोग-व्यवच्छेदः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/1_samanvayaH/1_ayoga-vyavachChedaH/
+१ आवृत्तिः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/4_prAptiH/1_AvRttiH/
+१ कृत-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/
+१ ज्ञानम् 	 pAncharAtrAgamaH/pAdma-saMhitA/1_jnAnam/
+१ तत्त्वम् 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/1_tattvam/
+१ प्रमाणप्रकरणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/1_pramANaprakaraNam/
+१ वैराग्यम् 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/3_sAdhanam/1_vairAgyam/
+१ स्मृतिः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/2_avirodhaH/1_smRtiH/
+१२० सङ्ग्रहः 	 upaniShat/120-sangrahaH/
+14 INDEX 	 meta/articles/Agamas-SI-vaiShNavism/14_INDEX/
+२ 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/2/
+२ 	 pAncharAtrAgamaH/prakAshasaMhitA/2/
+2 Introduction 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/2_Introduction/
+2 The Ekāntins in the Nārāyaṇīya 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/5_MERGING_IDENTITIES_INTEGRATING_TRADITI/2_The_ekAntins_in_the_nArAyaNIya/
+2 The Pāñcarātra and the Veda 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/4_THE_ORIGINAL_TEACHING_LOCATING_TEXTS_A/2_The_pAncharAtra_and_the_Veda/
+2 The Three Jewels \(ratnatraya\) 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/3_THE_THREE_JEWELS_AND_THE_FORMATION_OF/2_The_Three_Jewels_ratnatraya/
+२ अविरोधः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/2_avirodhaH/
+२ अस्पष्ट-जीवादि-लिङ्गकः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/1_samanvayaH/2_aspaShTa-jIvAdi-lingakaH/
+२ उत्क्रान्तिः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/4_prAptiH/2_utkrAntiH/
+२ उभय-लिङ्गता ब्रह्मणः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/3_sAdhanam/2_ubhaya-lingatA_brahmaNaH/
+२ तर्कः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/2_avirodhaH/2_tarkaH/
+२ त्रेता-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/
+२ प्रमेयप्रकरणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/
+२ भगवान् 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/2_bhagavAn/
+२ योगः 	 pAncharAtrAgamaH/pAdma-saMhitA/2_yogaH/
+२००४ संस्करणम् 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/2004_saMskaraNam/
+३ 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/3/
+3 Divisions within the Pāñcarātra 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/3_THE_THREE_JEWELS_AND_THE_FORMATION_OF/3_Divisions_within_the_pAncharAtra/
+3 The Ekāntins in the Pāñcarātra Literature 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/5_MERGING_IDENTITIES_INTEGRATING_TRADITI/3_The_ekAntins_in_the_pAncharAtra_Litera/
+3 The Ekāyanaveda 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/4_THE_ORIGINAL_TEACHING_LOCATING_TEXTS_A/3_The_ekAyanaveda/
+3 THE THREE JEWELS AND THE FORMATION OF THE PĀÑCARĀTRA CANON 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/3_THE_THREE_JEWELS_AND_THE_FORMATION_OF/
+३ क्रिया 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/
+३ गतिः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/4_prAptiH/3_gatiH/
+३ गुणोपसंहारः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/
+३ द्वापर-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/
+३ वियत् 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/2_avirodhaH/3_viyat/
+३ साधनप्रकरणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/3_sAdhanaprakaraNam/
+३ साधनम् 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/3_sAdhanam/
+३ स्पष्ट-जीवादि-लिङ्गकः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/1_samanvayaH/3_spaShTa-jIvAdi-lingakaH/
+४ 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/4/
+4 The Āgamasiddhānta in the Pāñcarātrarakṣā 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/5_MERGING_IDENTITIES_INTEGRATING_TRADITI/4_The_AgamasiddhAnta_in_the_pAncharAtrar/
+4 The Formation of the Pāñcarātra Canon 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/3_THE_THREE_JEWELS_AND_THE_FORMATION_OF/4_The_Formation_of_the_pAncharAtra_Canon/
+4 THE ORIGINAL TEACHING: LOCATING TEXTS AND TRADITIONS 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/4_THE_ORIGINAL_TEACHING_LOCATING_TEXTS_A/
+4 The Pāñcarātra Teaching and the Authority of the Nārāyaṇīya 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/4_THE_ORIGINAL_TEACHING_LOCATING_TEXTS_A/4_The_pAncharAtra_Teaching_and_the_Autho/
+४ अङ्गानि 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/3_sAdhanam/4_angAni/
+४ कलि-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/
+४ चर्या 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/
+४ चायानुसारी 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/1_samanvayaH/4_chAyAnusArI/
+४ परिशिष्टः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/4_parishiShTaH/
+४ प्राणः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/2_avirodhaH/4_prANaH/
+४ प्राप्तिः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/4_prAptiH/
+४ मुक्तिः 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/sarva-prastutiH/4_prAptiH/4_muktiH/
+5 MERGING IDENTITIES: INTEGRATING TRADITIONS 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/5_MERGING_IDENTITIES_INTEGRATING_TRADITI/
+५ परिशिष्टम् 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/hi/5_parishiShTam/
+५ परिशिष्टम् 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/sa/5_parishiShTam/
+५ भक्तिः 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/
+Agamas SI-vaiShNavism 	 meta/articles/Agamas-SI-vaiShNavism/
+Articles 	 bhAskaraH/articles/
+Articles 	 gauDIyaH/kriyA/articles/
+Articles 	 gauDIyaH/paramparA/articles/
+Articles 	 gauDIyaH/paramparA/bhakti-vedAnta-svAmi-shAkhA/articles/
+Articles 	 gauDIyaH/tattvam/articles/
+Articles 	 jambeshvarAdi_bishnoi/articles/
+Articles 	 vaikhAnasaH/articles/
+Articles 	 viShNu-svAmi-sampradAyaH/articles/
+bhakti-rasAmRta-sidhu-binduH 	 gauDIyaH/tattvam/vishva-nAtha-chakravartI/bhakti-rasAmRta-sidhu-binduH/
+Broo 	 gauDIyaH/kriyA/gopAla-bhaTTaH/hari-bhakti-vilAsaH/broo/
+Daily worship 	 vaikhAnasaH/kriyA/goudriaan/daily-worship/
+Dennis hudson vaikuNTha permual kAnchI 	 pAncharAtrAgamaH/meta/articles/dennis-hudson_vaikuNTha-permual-kAnchI/
+En 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/en/
+Goudriaan 	 vaikhAnasaH/AgamaH/kAshyapaH/goudriaan/
+Hi fixed 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/hi/
+Ishvara sa Mhit A 	 pAncharAtrAgamaH/Ishvara-saMhitA/
+Leach pAncharAtra 2013 	 pAncharAtrAgamaH/meta/articles/leach_pAncharAtra_2013/
+mAdhurya-kAdambinI 	 gauDIyaH/tattvam/vishva-nAtha-chakravartI/mAdhurya-kAdambinI/
+T kRShNa-dAsaH 	 gauDIyaH/tattvam/articles/T-kRShNa-dAsaH/
+V 2021 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/
+अगस्त्यसंहिता 	 pAncharAtrAgamaH/agastya-saMhitA/
+अड्यार्-सङ्कलनम् 	 upaniShat/aDyAr-sankalanam/
+अत्रि-संहिता 	 vaikhAnasaH/AgamaH/atri-saMhitA/
+अधि-ग्रन्थम् 	 gauDIyaH/kriyA/gopAla-bhaTTaH/hari-bhakti-vilAsaH/meta/
+अधि-पुष्टि-मार्गम् 	 puShTi-mArgaH/meta/
+अनिरुद्धसंहिता 	 pAncharAtrAgamaH/aniruddha-saMhitA/
+अनुक्रमणिका 	 vaikhAnasaH/kriyA/nRsiMhaH_bhagavad-archA-prakaraNam/anukramaNikA/
+अनुबन्धाः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/anubandhAH/
+अभय-चरणः 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/00_meta/abhaya-charaNaH/
+अंशः 	 pAncharAtrAgamaH/parameshvara-saMhitA/aMshaH/
+अंशाः 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/02_charyA/aMshaH/
+अहिर्बुध्न्य-संहिता 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/
+आगमः 	 vaikhAnasaH/AgamaH/
+उज्ज्वल-नीलमणि-किरणः 	 gauDIyaH/tattvam/vishva-nAtha-chakravartI/ujjvala-nIlamaNi-kiraNaH/
+उत्तम-ब्रह्म-विद्या-सारः 	 vaikhAnasaH/tattvam/sundara-rAjaH/uttama-brahma-vidyA-sAraH/
+कर्ण-पूरः 	 gauDIyaH/kAvyam/chaitanya-charitram/karNa-pUraH/
+काव्यम् 	 gauDIyaH/kAvyam/
+काव्यम् 	 vaikhAnasaH/kAvyam/
+काश्यपः 	 vaikhAnasaH/AgamaH/kAshyapaH/
+कृष्ण-दासः 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/
+कृष्ण-भक्ति-रत्न-प्रकाशः 	 gauDIyaH/tattvam/kRShNa-bhakti-ratna-prakAshaH/
+कृष्ण-संहिता 	 gauDIyaH/tattvam/kRShNa-saMhitA/
+केशव-काश्मीरि-क्रमदीपिका 	 nimbArka-sampradAyaH/kriyA/kesava-kashmIri-krama-dIpikA/
+क्रिया 	 gauDIyaH/kriyA/
+क्रिया 	 nimbArka-sampradAyaH/kriyA/
+क्रिया 	 vaikhAnasaH/kriyA/
+क्रिया-सागरः 	 pAncharAtrAgamaH/kriyA-sAgaraH/
+क्रियाकैरवचन्द्रिका 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/
+क्रियाधिकारः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/
+खिलाधिकारः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/
+गद्यम् 	 prakIrNa-mantrAdi/gadyam/
+गद्यम् 	 vaikhAnasaH/kAvyam/gadyam/
+गोपाल-भट्टः 	 gauDIyaH/kriyA/gopAla-bhaTTaH/
+गोविन-भाष्यम् 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/govinda-bhAShyam/
+गौडीयः 	 gauDIyaH/
+चैतन्य-चरित्रम् 	 gauDIyaH/kAvyam/chaitanya-charitram/
+जपः 	 pAncharAtrAgamaH/kriyA-sAgaraH/nitya-karma/japaH/
+जम्बेश्वरादि 	 jambeshvarAdi_bishnoi/
+जयाख्यसंहिता 	 pAncharAtrAgamaH/jayAkhya-saMhitA/
+जीव-गोस्वामी 	 gauDIyaH/tattvam/jIva-gosvAmI/
+जीवगोस्वामी 	 gauDIyaH/kriyA/jIvagosvAmI/
+ज्ञानामृत-सारः 	 pAncharAtrAgamaH/nAradaH/JNAnAmRta-sAraH/
+तत्त्वम् 	 gauDIyaH/tattvam/
+तत्त्वम् 	 nimbArka-sampradAyaH/tattvam/
+तत्त्वम् 	 vaikhAnasaH/tattvam/
+दर्शन-सार-सङ्ग्रहः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/
+द्वय-मन्त्रः 	 prakIrNa-mantrAdi/gadyam/dvaya-mantraH/
+ध्यानचन्द्रः 	 gauDIyaH/kriyA/dhyAnachandraH/
+नरहरिः 	 gauDIyaH/kAvyam/narahariH/
+नव-ग्रह-कर्म 	 vaikhAnasaH/kriyA/nava-graha-karma/
+नारदः 	 pAncharAtrAgamaH/nAradaH/
+नारद-भक्ति-सूत्राणि 	 bhakti-sUtrANi/nArada-bhakti-sUtrANi/
+नारदपञ्चरात्रभारद्वाजसंहिता 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/sa/
+नित्य-कर्म 	 pAncharAtrAgamaH/kriyA-sAgaraH/nitya-karma/
+निम्बार्कसम्प्रदायः 	 nimbArka-sampradAyaH/
+नृसिंहः - भगवद्-अर्चा-प्रकरणम् 	 vaikhAnasaH/kriyA/nRsiMhaH_bhagavad-archA-prakaraNam/
+नृसिंह-तापिनी 	 upaniShat/nRsiMha-tApinI/
+पद्यम् 	 prakIrNa-mantrAdi/padyam/
+पद्यम् 	 vaikhAnasaH/kAvyam/padyam/
+परमपुरुष-संहिता 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/
+परमेश्वर-संहिता 	 pAncharAtrAgamaH/parameshvara-saMhitA/
+परम्परा 	 gauDIyaH/paramparA/
+परम्परा 	 vaikhAnasaH/paramparA/
+पराशर-विशिष्ट-धर्म-शास्त्रम् 	 pAncharAtrAgamaH/smRtyAdi/parAshara-vishiShTa-dharma-shAstram/
+पाठः 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/
+पाद्म-संहिता 	 pAncharAtrAgamaH/pAdma-saMhitA/
+पुरुषोत्तमः 	 puShTi-mArgaH/puruShottamaH/
+पुरुषोत्तम-संहिता 	 pAncharAtrAgamaH/puruShottama-saMhitA/
+पुष्टिमार्गः 	 puShTi-mArgaH/
+पौष्कर संहिता 	 pAncharAtrAgamaH/pauShkara-saMhitA/
+प्रकाशसंहिता 	 pAncharAtrAgamaH/prakAshasaMhitA/
+प्रकीर्ण-मन्त्रादि 	 prakIrNa-mantrAdi/
+प्रकीर्णम् 	 vaikhAnasaH/kAvyam/padyam/misc/
+प्रकीर्णम् 	 vaikhAnasaH/kriyA/misc/
+प्रकीर्णाधिकारः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/
+प्रमेय-रत्नावली 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/prameya-ratnAvalI/
+प्रश्न-संहिता 	 pAncharAtrAgamaH/prashna-saMhitA/
+बलदेव-विद्या-भूषणः 	 gauDIyaH/tattvam/bala-deva-vidyA-bhUShaNaH/
+ब्रह्म-सूत्र-भाष्य 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/
+भक्ति-चन्द्रिका 	 gauDIyaH/tattvam/bhakti-chandrikA/
+भक्ति-रत्नाकरः 	 gauDIyaH/kAvyam/narahariH/bhakti-ratnAkaraH/
+भक्ति-वेदान्त-स्वामि-शाखा 	 gauDIyaH/paramparA/bhakti-vedAnta-svAmi-shAkhA/
+भक्ति-सन्दर्भ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/
+भक्ति-सूत्राणि 	 bhakti-sUtrANi/
+भारद्वाज-संहिता 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/
+भार्गव-तन्त्रम् 	 pAncharAtrAgamaH/bhArgava-tantram/
+भास्करः 	 bhAskaraH/
+भृगु-संहिता 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/
+मरीचिः 	 vaikhAnasaH/AgamaH/marIchiH/
+मानसः (en) 	 vaikhAnasaH/kriyA/nRsiMhaH_bhagavad-archA-prakaraNam/mAnasaH_en/
+मुहूर्त-दीपिका-दर्पणौ 	 vaikhAnasaH/kriyA/muhUrta-dIpikA-darpaNau/
+मूल-मात्रम् 	 vaikhAnasaH/tattvam/shrInivAsaH/00_dasha-vidha-hetu-nirUpaNam/mUla-mAtram/
+मूलम् 	 upaniShat/nRsiMha-tApinI/mUlam/
+यज्ञाधिकारः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/
+रघुपतिः 	 vaikhAnasaH/tattvam/vAsudeva-raghupatiH/
+राग-वर्त्म-चन्द्रिका 	 gauDIyaH/tattvam/vishva-nAtha-chakravartI/rAga-vartma-chandrikA/
+राधा-स्वामिकाः 	 rAdhA-svAmikAH/
+राधाकृष्णः 	 gauDIyaH/tattvam/rAdhAkRShNaH/
+रूप-गोस्वामी 	 gauDIyaH/tattvam/rUpa-gosvAmI/
+लक्ष्मी-तन्त्रम् 	 pAncharAtrAgamaH/laxmI-tantram/
+लक्ष्मी-नरसिंह-कोशः 	 vaikhAnasaH/AgamaH/sangrahAH/laxmI-narasiMha-koshaH/
+लक्ष्मी-नारायण-संहिता 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/
+लघु-भागवतामृतम् 	 gauDIyaH/tattvam/rUpa-gosvAmI/laghubhAgavatAmRtam/
+वडताल-परम्परा 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/
+वल्लभः 	 puShTi-mArgaH/vallabhaH/
+वामन-दत्तः 	 vAmana-dattaH/
+वासुदेवः - आह्निकामृतम् 	 vaikhAnasaH/kriyA/vAsudevaH_AhnikAmRtam/
+विखनाः 	 vaikhAnasaH/kAvyam/padyam/misc/vikhanAH/
+विमानार्चना-कल्पः 	 vaikhAnasaH/AgamaH/marIchiH/vimAnArchanA-kalpaH/
+विश्वनाथ-चक्रवर्ती 	 gauDIyaH/tattvam/vishva-nAtha-chakravartI/
+विश्वामित्र-संहिता 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/
+विश्वासः 	 gauDIyaH/tattvam/vishvAsaH/
+विष्णु-भट्टः 	 vaikhAnasaH/articles/viShNu-bhaTTaH/
+विष्णु-संहिता 	 pAncharAtrAgamaH/viShNu-saMhitA/
+विष्णु-स्वामि-सम्प्रदायः 	 viShNu-svAmi-sampradAyaH/
+विष्वक्सेन-संहिता 	 pAncharAtrAgamaH/viShvaksena-saMhitA/
+वृद्ध-हारीत-स्मृतिः 	 pAncharAtrAgamaH/smRtyAdi/vRddha-hArita-smRtiH/
+वेङ्कटेश-तापिन्युपनिषत् 	 upaniShat/venkaTesha-tApinyupaniShat/
+वेङ्कटेशेतिहासमाला 	 vaikhAnasaH/kAvyam/gadyam/venkaTeshetihAsa-mAlA/
+वैखानसः 	 vaikhAnasaH/
+वैनतेय-ध्यान-मुक्तावलिः 	 vaikhAnasaH/AgamaH/sangrahAH/vainateya-dhyAna-muktAvalI/
+शाण्डिल्यः 	 bhakti-sUtrANi/shANDilyaH/
+शुक-सम्प्रदायः 	 shuka-sampradAyaH/
+शेषसंहिता 	 pAncharAtrAgamaH/sheShasaMhitA/
+श्रीनिवासः 	 vaikhAnasaH/tattvam/shrInivAsaH/
